permno,date,ticker_x,comnam,tsymbol,hexcd,cusip,prc,vol,ret,bid,ask,shrout,numtrd,ewretd,mktcap,yrmo,bid_ask_spread,turnover,dollar_vol,ticker_y,russell1000,russell2000,name,r1000_wt,r2000_wt,month,year,russell_year,mkt_rank_desc,mkt_rank_asc
75900,2001-11-21,AZR,AZTAR CORP,,1,05480210,15.49,52200.0,-0.015883,15.24,15.75,37333.0,,0.000343,578288.17,200111,0.0329138431752178,0.09026641509889437,808578.0,AZR,0,1,AZTAR CORP,0.0,0.000712,11,2001,2001,,
38658,2004-01-09,SRP,SIERRA PACIFIC RESOURCES NEW,SRP,1,82642810,7.53,868100.0,0.008032,7.43,7.53,117181.0,,-0.000313,882372.93,200401,0.013368983957219322,0.9838243791091824,6536793.0,SRP,0,1,SIERRA PACIFIC RESOURCES,0.0,0.001001,1,2004,2003,,
89310,2006-04-10,PETC,PETCO ANIMAL SUPPLIES INC,PETC,3,71601620,22.54,347260.0,-0.024665,22.53,22.54,57894.0,1883.0,-0.002352,1304930.76,200604,0.0004437541601951635,0.266113736180148,7827240.3999999985,PETC,0,1,PETCO ANIMAL SUPPLIES,0.0,0.000926,4,2006,2005,,
83307,1997-08-08,PTEK,PREMIERE TECHNOLOGIES INC,PTEK,1,74058F10,30.0,382905.0,-0.008264,29.625,29.875,31645.0,325.0,-0.007118000000000002,949350.0,199708,0.008403361344537815,0.4033338600094802,11487150.0,PTEK,0,1,PREMIERE TECHNOLOGIE,0.0,0.0781,8,1997,1997,,
77310,1998-07-15,EFS,ENHANCE FINANCIAL SERVICES GROUP,,1,29331010,36.875,55200.0,-0.003378,36.4375,37.0,37572.0,,0.002557,1385467.5,199807,0.015319148936170212,0.03984214714527768,2035500.0,EFS,0,1,ENHANCE FINANCIAL SV,0.0,0.000893,7,1998,1998,,
55001,1996-12-30,TRN,TRINITY INDUSTRIES INC,,1,89652210,37.25,49100.0,0.013605,36.875,37.625,42982.0,,-0.001628,1601079.5,199612,0.020134228187919462,0.030666809486974256,1828975.0,TRN,1,0,TRINITY INDUSTRIES,0.0258,0.0,12,1996,1996,,
56223,2005-08-10,LPX,LOUISIANA PACIFIC CORP,LPX,1,54634710,24.94,1312600.0,-0.00677,24.91,24.93,110855.0,,-0.00099,2764723.7,200508,0.0008025682182985382,0.4747671530431775,32736244.0,LPX,1,0,LOUISIANA PACIFIC CORP,0.000227,0.0,8,2005,2005,,
18163,2000-11-08,PG,PROCTER & GAMBLE CO,,1,74271810,69.4375,2883099.0,0.014612,69.0,70.0,1328100.0,,-0.009612,92219943.75,200011,0.014388489208633094,0.03126329167816262,200195186.8125,PG,1,0,PROCTER & GAMBLE CO,0.008253,0.0,11,2000,2000,,
81698,1998-09-29,DRTE,DENDRITE INTERNATIONAL INC,DRTE,3,24823910,24.5,122977.0,-0.062201,24.8125,24.875,22440.0,217.0,-0.003653,549780.0,199809,0.0025157232704402514,0.22368401906217034,3012936.5,DRTE,0,1,DENDRITE INTL INC,0.0,0.00059,9,1998,1998,,
78170,2003-11-28,SM,ST MARY LAND & EXPLORATION CO,SM,1,79222810,25.7,78600.0,0.012209999999999999,25.62,25.71,31537.0,,0.005573,810500.9,200311,0.0035067212156633487,0.09697706689776656,2020020.0,SM,0,1,ST MARY LAND & EXPL CO,0.0,0.0008320000000000001,11,2003,2003,,
89030,2002-09-16,REVU,PRINCETON REVIEW INC,REVU,3,74235210,5.82,88418.0,-0.058252,5.75,5.82,27258.0,119.0,-0.006229999999999999,158641.56,200209,0.012100259291270576,0.5573444940909558,514592.76,REVU,0,1,PRINCETON REVIEW INC,0.0,0.00016999999999999999,9,2002,2002,,
16978,1998-04-15,BRR,BARRETT RESOURCES CORP,,1,06848020,37.25,45300.0,-0.014875999999999999,37.0,37.5,31418.0,,0.00511,1170320.5,199804,0.013422818791946308,0.0387073455519236,1687425.0,BRR,0,1,BARRETT RESOURCES CO,0.0,0.001219,4,1998,1997,,
77876,1999-08-23,DAP,DISCOUNT AUTO PARTS INC,,1,25464210,22.25,2100.0,-0.008357,22.0625,22.375,16649.0,,0.004401,370440.25,199908,0.014064697609001406,0.005668930414554034,46725.0,DAP,0,1,DISCOUNT AUTO PTS IN,0.0,0.000206,8,1999,1999,,
18411,2006-08-01,SO,SOUTHERN CO,SO,1,84258710,34.15,3402200.0,0.010953,34.11,34.13,742048.0,,-0.007659999999999998,25340939.2,200608,0.0005861664712779345,0.1342570602118804,116185130.0,SO,1,0,SOUTHERN CO,0.001935,0.0,8,2006,2006,,
89607,2005-02-23,WC,WELLCHOICE INC,WC,1,94947510,52.7,179200.0,0.014437,52.65,52.74,84005.0,,0.002061,4427063.5,200502,0.0017079419299744455,0.0404782989898383,9443840.0,WC,1,0,WELLCHOICE INC,9.8e-05,0.0,2,2005,2004,,
35829,2000-11-06,FISB,FIRST INDIANA CORP,FISB,3,32054R10,23.25,5180.0,-0.03125,23.25,23.625,12443.0,11.0,0.000191,289299.75,200011,0.016,0.017905304100677585,120435.0,FISB,0,1,FIRST IND CORP,0.0,0.000259,11,2000,2000,,
48071,1998-06-08,JPM,MORGAN J P & CO INC,,1,61688010,123.6875,1095600.0,0.010725,123.125,124.0,178420.0,,0.000505,22068323.75,199806,0.007081436519979768,0.0496458187042865,135512025.0,JPM,1,0,MORGAN (J P) & CO,0.0022010000000000003,0.0,6,1998,1998,,
11072,1999-03-30,DTLN,DATA TRANSMISSION NETWORK CORP,DTLN,3,23801710,24.0,81310.0,0.046322,24.0,24.0625,11625.0,148.0,-0.003471,279000.0,199903,0.002600780234070221,0.29143369175627243,1951440.0,DTLN,0,1,DATA TRANSMISSION NE,0.0,0.000295,3,1999,1998,,
38914,2005-08-30,CEN,CERIDIAN CORP NEW,CEN,1,15677910,20.47,390800.0,0.006886,20.46,20.48,149755.0,,-0.001661,3065484.85,200508,0.0009770395701025683,0.1274839117211752,7999676.0,CEN,1,0,CERIDIAN CORP,0.000246,0.0,8,2005,2005,,
88155,2002-10-04,DDIC,D D I CORP,DDIC,3,23316210,0.149,414007.0,-0.06875,0.14,0.15,48380.0,196.0,-0.016284,7208.62,200210,0.06896551724137917,57.43221310042699,61687.043,DDIC,0,1,DDI CORP,0.0,1.7e-05,10,2002,2002,,
11277,2000-11-15,DAVX,DAVOX CORP,DAVX,3,23920810,8.625,29912.0,-0.054795,8.5625,8.625,12788.0,53.0,-0.000117,110296.5,200011,0.007272727272727274,0.2711962754937827,257991.0,DAVX,0,1,DAVOX CORP,0.0,9.7e-05,11,2000,2000,,
80408,1996-10-10,SUS,STORAGE USA INC,,1,86190710,33.375,4200.0,-0.0037310000000000004,33.0,33.625,21475.0,,0.000923,716728.125,199610,0.01876172607879925,0.005859962590417392,140175.0,SUS,0,1,STORAGE USA INC,0.0,0.1041,10,1996,1996,,
22753,2005-07-07,CHRS,CHARMING SHOPPES INC,CHRS,3,16113310,10.73,4759124.0,0.105046,10.71,10.73,119824.0,10236.0,0.001399,1285711.52,200507,0.0018656716417910046,3.701548851331751,51065400.52,CHRS,0,1,CHARMING SHOPPES INC,0.0,0.001149,7,2005,2005,,
77887,2004-02-04,DKHR,D & K HEALTHCARE RESOURCES INC,DKHR,3,23286110,11.5,81331.0,-0.012112,11.5,11.56,13989.0,391.0,-0.014544,160873.5,200402,0.005203816131830051,0.5055587153881776,935306.5,DKHR,0,1,D & K HEALTHCARE RES INC,0.0,0.000133,2,2004,2003,,
87518,2000-11-16,ZTEL,Z TEL TECHNOLOGIES INC,ZTEL,3,98879210,9.09375,296546.0,-0.003425,9.0,9.09375,33703.0,357.0,-0.013759,306486.65625,200011,0.010362694300518135,0.9675657779962484,[phone],ZTEL,0,1,Z TEL TECHNOLOGIES I,0.0,4.8e-05,11,2000,2000,,
20750,1996-06-19,CWT,CALIFORNIA WATER SERVICE CO,,1,13078910,34.375,1300.0,0.007326000000000001,33.875,34.875,6269.0,,-0.004198,215496.875,199606,0.029090909090909087,0.006032570077872361,44687.5,CWT,0,1,CALIFORNIA WATER SER,0.0,0.0336,6,1996,1996,,
34746,1998-05-27,FITB,FIFTH THIRD BANCORP,FITB,3,31677310,48.9375,559512.0,-0.020025,48.875,49.0,232838.0,567.0,-0.013509,11394509.625,199805,0.002554278416347382,0.049103648898800235,27381118.5,FITB,1,0,FIFTH THIRD BANCORP,0.001034,0.0,5,1998,1997,,
79526,1996-12-20,SG,SCIENTIFIC GAMES HOLDINGS CORP,,1,80874710,27.625,87700.0,0.03271,27.5,28.0,13067.0,,0.0017120000000000002,360975.875,199612,0.01801801801801801,0.2429525241818445,2422712.5,SG,0,1,SCIENTIFIC GAMES HLD,0.0,0.0501,12,1996,1996,,
80075,2006-02-02,CNT,CENTERPOINT PROPERTIES TRUST,CNT,1,15189510,49.64,1122500.0,0.0,49.61,49.62,48692.0,,-0.0063170000000000006,2417070.88,200602,0.00020155195001507635,0.4644050819064106,55720900.0,CNT,1,0,CENTERPOINT PPTYS TRUST,0.00018999999999999998,0.0,2,2006,2005,,
81293,2005-10-06,MVL,MARVEL ENTERTAINMENT INC,MVL,1,57383T10,17.38,548400.0,-0.015297,17.36,17.37,97118.0,,-0.008808,1687910.84,200510,0.0005758710048949933,0.32489867770503805,9531192.0,MVL,1,0,MARVEL ENTERTAINMENT INC,9.6e-05,0.0,10,2005,2005,,
70818,2003-08-22,ANL,AMERICAN LAND LEASE INC,ANL,1,02711810,17.47,7900.0,-0.0028539999999999998,17.43,17.47,7000.0,,-0.006403,122290.0,200308,0.002292263610315137,0.06460053970071143,138013.0,ANL,0,1,AMERICAN LAND LEASE INC,0.0,0.000118,8,2003,2003,,
81469,1999-12-21,ESPI,E SPIRE COMMUNICATIONS INC,ESPI,3,26915310,5.6875,2398077.0,-0.031915,5.65625,5.6875,51122.0,2286.0,0.005575,290756.375,199912,0.005509641873278237,8.247719418017919,13639062.9375,ESPI,0,1,E SPIRE COMMUNICATIO,0.0,0.000309,12,1999,1999,,
43617,2000-07-14,SOFN,SOFTNET SYSTEMS INC,SOFN,3,83396410,11.0625,215283.0,0.02907,11.0625,11.125,28255.0,342.0,0.006723000000000001,312570.9375,200007,0.0056338028169014105,0.6887492539193603,2381568.1875,SOFN,0,1,SOFTNET SYS INC,0.0,0.00025,7,2000,2000,,
13610,1999-01-05,OLN,OLIN CORP,,1,68066520,27.1875,244000.0,-0.054348,26.625,27.75,46796.0,,0.009512,1272266.25,199901,0.041379310344827586,0.19178375595517053,6633750.0,OLN,1,0,OLIN CORP,9.8e-05,0.0,1,1999,1998,,
86591,2004-06-15,DPH,DELPHI CORP,DPH,1,24712610,10.86,1773100.0,0.019718,10.86,10.87,560345.0,,0.009438,6085346.699999997,200406,0.0009203865623561699,0.2913720593766663,19255866.0,DPH,1,0,DELPHI CORP,0.000452,0.0,6,2004,2004,,
39087,2002-09-03,FON,SPRINT CORP,FON,1,85206110,10.6,4403400.0,-0.086207,10.6,10.61,892787.0,,-0.02348,9463542.2,200209,0.0009429514380009227,0.4653014597430548,46676040.0,FON,1,0,SPRINT FON GROUP,0.0010429999999999999,0.0,9,2002,2002,,
85768,2002-07-08,IES,INTEGRATED ELECTRICAL SRVCS INC,IES,3,45811E10,5.84,41700.0,-0.037891,5.77,5.84,37363.0,,-0.007742,218199.92,200207,0.012058570198105129,0.19110914431132692,243528.0,IES,0,1,INTEGRATED ELECTRICA,0.0,0.000265,7,2002,2002,,
83985,2001-05-21,FTS,FOOTSTAR INC,,1,34491210,37.04,69800.0,0.010366,37.04,37.05,19874.0,,0.015978,736132.96,200105,0.0002699419624780134,0.09481982711384096,2585392.0,FTS,0,1,FOOTSTAR INC,0.0,0.000705,5,2001,2000,,
44792,1999-09-14,INGR,INTERGRAPH CORP,INGR,3,45868310,5.5,169064.0,0.011494,5.5,5.625,48691.0,178.0,-0.002797,267800.5,199909,0.02247191011235955,0.6313057667928178,929852.0,INGR,0,1,INTERGRAPH CORP,0.0,0.000291,9,1999,1999,,
92073,1996-12-23,STTX,STEEL TECHNOLOGIES INC,STTX,3,85814710,12.375,20552.0,-0.01,12.375,12.75,11962.0,18.0,-0.003998,148029.75,199612,0.02985074626865672,0.13883695676038094,254331.0,STTX,0,1,STEEL TECHNOLOGIES,0.0,0.0142,12,1996,1996,,
81265,1997-08-13,OAKT,OAK TECHNOLOGY INC,OAKT,3,67180210,10.75,278561.0,0.011765000000000001,10.6875,10.8125,41087.0,258.0,0.001493,441685.25,199708,0.011627906976744186,0.6306776148852605,2994530.75,OAKT,0,1,OAK TECHNOLOGY INC,0.0,0.0465,8,1997,1997,,
77667,2003-07-30,ARRO,ARROW INTERNATIONAL INC,ARRO,3,04276410,46.77,24853.0,-0.043167000000000004,46.77,47.0,21628.0,199.0,-0.00219,1011541.56,200307,0.004905620134371267,0.024569430444360583,1162374.81,ARRO,0,1,ARROW INTERNATIONAL INC,0.0,0.000715,7,2003,2003,,
88515,2002-05-24,DGEN,DELTAGEN INC,DGEN,3,24783R10,4.39,13070.0,-0.013483000000000002,4.27,4.4,35292.0,28.0,-0.004768,154931.87999999998,200205,0.029988465974625324,0.08435965535304937,57377.3,DGEN,0,1,DELTAGEN INC,0.0,6.8e-05,5,2002,2001,,
62010,1997-02-11,PNT,PENNSYLVANIA ENTERPRISES INC,,1,70872010,45.125,2200.0,-0.00551,44.5,45.5,4802.0,,-0.001876,216690.25,199702,0.022222222222222227,0.010152741067030013,99275.0,PNT,0,1,PENNSYLVANIA ENTERPR,0.0,0.0324,2,1997,1996,,
84656,2005-01-07,ALV,AUTOLIV INC,ALV,1,05280010,47.32,316200.0,-0.00042199999999999996,47.31,47.32,92200.0,,-0.003704,4362904.0,200501,0.00021134946634255545,0.072474663664385,14962584.0,ALV,1,0,AUTOLIV INC,0.00038199999999999996,0.0,1,2005,2004,,
60442,1998-01-14,PNC,P N C BANK CORP,,1,69347510,52.8125,511100.0,0.019449,52.5,53.0,313875.0,,0.006823999999999999,16576523.4375,199801,0.009478672985781993,0.030832761883216805,26992468.75,PNC,1,0,PNC BANK CORP,0.00196,0.0,1,1998,1997,,
78197,2006-12-21,RSCR,RES CARE INC,RSCR,3,76094310,18.64,167105.0,-0.001072,18.64,18.68,27781.0,1015.0,-0.001329,517837.84,200612,0.0021436227224008123,0.32269754562548,3114837.2,RSCR,0,1,RES-CARE INC,0.0,0.000294,12,2006,2006,,
84402,1999-11-03,NPSI,NORTH PITTSBURGH SYSTEMS INC,NPSI,3,66156210,16.875,3218.0,-0.021738999999999998,16.25,16.875,15005.0,6.0,0.008962999999999999,253209.375,199911,0.03773584905660377,0.012708850136374295,54303.75,NPSI,0,1,NORTH PITTSBURGH SYS,0.0,0.000285,11,1999,1999,,
86569,1999-08-30,COVD,COVAD COMMUNICATIONS GROUP INC,COVD,2,22281420,45.9375,473983.0,-0.035433,45.9375,46.0,71741.0,869.0,-0.007599,3295602.1875,199908,0.0013596193065941536,0.14382288062490856,21773594.0625,COVD,1,0,COVAD COMMUNICATIONS,0.00028399999999999996,0.0,8,1999,1999,,
53373,1999-08-24,SIEB,SIEBERT FINANCIAL CORP,SIEB,3,82617610,19.0,41102.0,-0.031847,19.0625,19.375,22883.0,139.0,-0.001846,434777.0,199908,0.016260162601626018,0.09453581951207173,780938.0,SIEB,0,1,SIEBERT FINL CORP,0.0,1.6e-05,8,1999,1999,,
84737,2001-04-30,GIFI,GULF ISLAND FABRICATION INC,GIFI,3,40230710,15.5,140900.0,0.0032359999999999997,15.5,15.53,11705.0,49.0,0.010081,181427.5,200104,0.0019336126329358274,0.7766187595596037,2183950.0,GIFI,0,1,GULF ISLAND FABRICAT,0.0,0.000139,4,2001,2000,,
90088,2004-07-28,MCHX,MARCHEX INC,MCHX,3,56624R10,9.1,38911.0,-0.055036,9.09,9.22,12942.0,174.0,-0.001939,117772.2,200407,0.014199890770071085,0.33039206196368925,354090.1,MCHX,0,1,MARCHEX INC,0.0,4e-05,7,2004,2004,,
81508,2003-12-18,RVFD,RIVIANA FOODS INC DEL,RVFD,3,76953610,27.52,3592.0,0.00548,27.44,27.72,14388.0,24.0,0.01077,395957.76,200312,0.010152284263959305,0.009071674716010112,98851.84,RVFD,0,1,RIVIANA FOODS INC,0.0,0.000185,12,2003,2003,,
10225,2003-08-25,FO,FORTUNE BRANDS INC,FO,1,34963110,56.98,385800.0,0.004053,56.94,56.96,145319.0,,-0.002039,8280276.619999999,200308,0.0003511852502195457,0.04659264632151867,21982884.0,FO,1,0,FORTUNE BRANDS INC,0.000843,0.0,8,2003,2003,,
83616,2003-08-12,AFFX,AFFYMETRIX INC,AFFX,3,00826T10,22.14,869245.0,0.018868,22.14,22.16,58943.0,1866.0,0.009272,1304998.02,200308,0.0009029345372460304,0.6660891332233592,19245084.3,AFFX,1,0,AFFYMETRIX INC,0.000139,0.0,8,2003,2003,,
84776,2003-04-09,BGC,GENERAL CABLE CORP DEL NEW,BGC,1,36930010,4.02,17200.0,-0.017115000000000002,4.0,4.02,31168.0,,-0.002256,125295.36,200304,0.00498753117206972,0.13727563414958066,69143.99999999999,BGC,0,1,GENERAL CABLE CORP D,0.0,0.000239,4,2003,2002,,
88845,2003-01-31,AET,AETNA INC NEW,AET,1,00817Y10,43.49,1759200.0,0.003924,43.48,43.49,150541.0,,0.007723999999999998,6547028.09,200301,0.00022996435552501127,0.2687020699799686,76507608.0,AET,1,0,AETNA INC NEW,0.000776,0.0,1,2003,2002,,
83879,2004-11-04,LAMR,LAMAR ADVERTISING CO,LAMR,3,51281510,42.42,503469.0,0.0,42.41,42.39,88674.0,1893.0,0.007670999999999998,3761551.08,200411,-0.00047169811320745334,0.13384611541683492,21357154.98,LAMR,1,0,LAMAR ADVERTISING CO,0.00028199999999999997,0.0,11,2004,2004,,
81608,1997-01-20,CRAA,C R A MANAGED CARE INC,CRAA,3,12617210,47.5,2973.0,-0.010417000000000001,47.0,48.0,8921.0,6.0,0.004055,423747.5,199701,0.021052631578947368,0.00701597059569673,141217.5,CRAA,0,1,CRA MANAGED CARE INC,0.0,0.0239,1,1997,1996,,
82606,2000-06-02,PIXR,PIXAR,PIXR,3,72581110,36.8125,366184.0,0.082721,36.8125,37.0,47163.0,556.0,0.030798,1736187.9375,200006,0.005080440304826418,0.21091265069338155,13480148.5,PIXR,1,0,PIXAR,4.3e-05,0.0,6,2000,2000,,
82238,1997-12-16,PGA,PERSONNEL GROUP OF AMERICA INC,,3,71533810,32.125,33300.0,-0.009634,32.0,32.3125,12134.0,,0.0024170000000000003,389804.75,199712,0.009718172983479106,0.08542738383767771,1069762.5,PGA,0,1,PERSONNEL GROUP AMER,0.0,0.0459,12,1997,1997,,
76557,2003-12-31,KRB,M B N A CORP,KRB,1,55262L10,24.85,2894300.0,0.01222,24.79,24.81,1277672.0,,-0.001174,31750149.20000001,200312,0.0008064516129032088,0.09115862674434297,71923355.0,KRB,1,0,MBNA CORP,0.002478,0.0,12,2003,2003,,
15617,1997-12-11,BANC,BANKATLANTIC BANCORP INC,BANC,3,06590810,15.375,57007.0,0.025,15.125,15.25,10678.0,55.0,-0.015442,164174.25,199712,0.00823045267489712,0.3472347216448377,876482.625,BANC,0,1,BANKATLANTIC BANCORP,0.0,0.0248,12,1997,1997,,
88539,2003-10-07,LEXR,LEXAR MEDIA INC,LEXR,3,52886P10,21.9,2640804.0,0.0068969999999999995,21.86,21.88,76770.0,6687.0,0.00626,1681263.0,200310,0.000914494741655216,1.5707262932688104,57833607.6,LEXR,0,1,LEXAR MEDIA INC,0.0,0.0016530000000000002,10,2003,2003,,
45277,2001-07-06,IGT,INTERNATIONAL GAME TECHNOLOGY,,1,45990210,59.2,1622500.0,-0.066982,59.0,59.02,73987.0,,-0.011844,4380030.4,200107,0.0003389256058295733,0.3704312189248732,96052000.0,IGT,1,0,INTERNATIONAL GAME T,0.000343,0.0,7,2001,2001,,
75241,1998-06-03,PXD,PIONEER NATURAL RESOURCES CO,,1,72378710,22.625,823300.0,0.0,22.125,23.1875,100427.0,,-0.002181,2272160.875,199806,0.04689655172413793,0.3623423011365777,18627162.5,PXD,1,0,PIONEER NATL RESOURC,0.00025299999999999997,0.0,6,1998,1998,,
91601,2001-08-02,SJNB,S J N B FINANCIAL CORP,SJNB,3,78427310,45.98,12502.0,-0.009479000000000001,45.94,46.57,3808.0,26.0,0.002534,175091.84,200108,0.013620149173062429,0.07140252795333009,574841.96,SJNB,0,1,SJNB FINL CORP,0.0,0.000165,8,2001,2001,,
22509,1996-11-12,PPG,P P G INDUSTRIES INC,,1,69350610,59.25,293600.0,-0.004202,58.625,59.875,186523.0,,-0.000288,11051487.75,199611,0.02109704641350211,0.02656655887801169,17395800.0,PPG,1,0,PPG INDUSTRIES INC,0.1844,0.0,11,1996,1996,,
83413,2002-09-27,SAPE,SAPIENT CORP,SAPE,3,80306210,1.06,242815.0,-0.053571,1.06,1.07,125340.0,306.0,-0.014741,132860.4,200209,0.009389671361502356,1.827594979391903,257383.9,SAPE,0,1,SAPIENT CORP,0.0,0.000148,9,2002,2002,,
87430,2003-10-23,WFII,WIRELESS FACILITIES INC,WFII,3,97653A10,14.79,265930.0,-0.014,14.8,14.81,54554.0,962.0,-0.003985,806853.6599999998,200310,0.0006754474839581079,0.329588887283476,3933104.7,WFII,0,1,WIRELESS FACILITIES,0.0,0.000583,10,2003,2003,,
82235,1998-11-23,MEH,MIDWEST EXPRESS HOLDINGS INC,,2,59791110,27.375,138900.0,0.033019,27.0,27.5,14141.0,,0.005599,387109.875,199811,0.01834862385321101,0.3588128564273903,3802387.5,MEH,0,1,MIDWEST EXPRESS HLDG,0.0,0.000482,11,1998,1998,,
82489,1996-10-29,ETEC,E T E C SYSTEMS INC,ETEC,3,26922C10,27.5,1104422.0,0.052632000000000005,27.0,27.5,19611.0,393.0,-0.005913,539302.5,199610,0.01834862385321101,2.0478710927540664,30371605.0,ETEC,0,1,ETEC SYSTEMS INC,0.0,0.0636,10,1996,1996,,
77918,2005-07-28,LFUS,LITTELFUSE INC,LFUS,3,53700810,29.22,50436.0,-0.00273,29.21,29.21,22453.0,386.0,0.007084,656076.66,200507,0.0,0.07687516272869697,1473739.92,LFUS,0,1,LITTELFUSE INC,0.0,0.000529,7,2005,2005,,
83998,1998-04-28,SNC,SNYDER COMMUNICATIONS INC,,1,83291410,44.125,342800.0,0.002841,43.9375,44.4375,56761.0,,0.007348,2504579.125,199804,0.011315417256011316,0.13686930334053632,15126050.0,SNC,0,1,SNYDER COMMUNICATION,0.0,0.000782,4,1998,1997,,
42228,1997-01-10,HBENB,HOME BENEFICIAL CORP,HBENB,3,43705220,38.0625,7800.0,-0.004902,37.875,38.875,8993.0,9.0,0.003864,342296.0625,199701,0.026058631921824102,0.02278729104574494,296887.5,HBENB,0,1,HOME BENEFICIAL CORP,0.0,0.0645,1,1997,1996,,
80446,2003-07-01,GDI,GARDNER DENVER INC,GDI,1,36555810,20.15,45100.0,-0.015151,20.19,20.2,16046.0,,0.003256,323326.9,200307,0.000495172072295024,0.13948731144856802,908765.0,GDI,0,1,GARDNER DENVER INC,0.0,0.00047000000000000004,7,2003,2003,,
76075,1996-01-09,MAM,MAXXIM MEDICAL INC,,1,57777G10,16.75,13700.0,-0.007406999999999999,16.5,17.0,8092.0,,-0.009698,135541.0,199601,0.02985074626865672,0.10107642705897107,229475.0,MAM,0,1,MAXXIM MEDICAL INC,0.0,0.0252,1,1996,1995,,
84320,2002-09-16,IGTE,IGATE CORP,IGTE,3,45169U10,3.87,18588.0,-0.029832,3.87,3.96,51403.0,43.0,-0.006229999999999999,198929.61,200209,0.0229885057471264,0.09344008667186347,71935.56,IGTE,0,1,IGATE CORP,0.0,9.8e-05,9,2002,2002,,
12211,1997-12-18,LNN,LINDSAY MANUFACTURING CO,,1,53555510,41.875,3000.0,-0.005935,41.75,42.25,9442.0,,-0.007945,395383.75,199712,0.011904761904761904,0.007587565245157394,125625.0,LNN,0,1,LINDSAY MANUFACTURIN,0.0,0.0465,12,1997,1997,,
84382,2000-06-19,CEM,CHEMFIRST INC,,1,16361A10,21.5,4000.0,-0.0057799999999999995,21.1875,21.5,15914.0,,0.0031780000000000003,342151.0,200006,0.014641288433382138,0.011690744729666141,86000.0,CEM,0,1,CHEMFIRST INC,0.0,0.000397,6,2000,2000,,
83462,2006-10-24,TUP,TUPPERWARE BRANDS CORP,TUP,1,89989610,21.39,417700.0,-0.008804000000000001,21.39,21.46,60692.0,,0.00019,1298201.88,200610,0.003267211201866991,0.32175273078482985,8934603.0,TUP,0,1,TUPPERWARE BRANDS CORP,0.0,0.000962,10,2006,2006,,
